asset,app_weight_pct,app_mean_return_pct,app_mc_to_risk,app_implied_return_pct,app_difference_pct,baseline_mean,baseline_mc_to_risk,baseline_implied_return,baseline_difference
Graham Absolute Return Ltd: Graham Absolute Return Ltd,2.7027027027027035,1.0530902209583535,0.005279183923913907,0.7045689352707036,0.34852128568764984,0.7367629289801563,3.684631009097601,3.953234024748212,-3.216471095768056
HF: Current Coinvests (Excluding BH Coinvests),2.7027027027027035,0.35438156253792497,-0.007579272780295146,-0.199645993280914,0.554027555818839,0.6483913215926267,1.28504813480849,1.3787258472886574,-0.7303345256960307
HF: Current Specialty Finance (Excluding Pathfinder),2.7027027027027035,0.7976695759262884,-0.003530336158283267,0.08507782876097081,0.7125917471653176,0.8767479141179841,1.776464761268938,1.905965867592944,-1.02921795347496
Holocene: Holocene Advisors Master,2.7027027027027035,0.7272102151762958,-0.002702090674789031,0.14332058276392934,0.5838896324123665,0.8757057850963609,-0.46679857445270523,-0.5008273563008259,1.3765331413971866
Hudson Structured: HSCM w MFC,2.7027027027027035,0.31073027842043394,0.0027348808706618988,0.5256519115226782,-0.21492163310224432,0.09619057318761301,0.4170835233401887,0.4474881668094391,-0.3512975936218261
King Street Capital LP: King Street Capital LP,2.7027027027027035,-0.0325065204701512,0.003649596370618787,0.5899752925834734,-0.6224818130536246,-0.07036504569854382,2.065782245059434,2.2163740789039705,-2.2867391246025144
LibreMax CLO: LibreMax CLO,2.7027027027027035,0.4005050758953149,0.014320126578459998,1.3403338256049921,-0.9398287497096771,0.34156768158000195,-0.665477591973403,-0.7139897191336583,1.0555574007136603
LibreMax Partners LP: LibreMax Partners LP,2.7027027027027035,0.9081781312601008,-0.0063312800340546704,-0.11188634234975807,1.0200644736098587,0.5190377413426006,4.562200841222435,4.894777129304051,-4.375739387961451
Mesarete: Prior TR+back with Pharo Macro+Mesarete Capital Fund,2.7027027027027035,0.6762081342418468,0.003255883862720091,0.5622891763263828,0.11391895791546397,0.5603043020945936,2.6105921263060146,2.8008996268476407,-2.240595324753047
PIMCO Global Credit Opportunity Onshore Fund LLC: PIMCO Global Credit Opportunity Onshore Fund LLC,2.7027027027027035,0.6607662117559105,-0.0074821061673402585,-0.19281317469220677,0.8535793864481173,0.8145471007021755,0.22079253197842122,0.23688791297481096,0.5776591877273646
PIMCO: PIMCO Commodity Alpha Fund,2.7027027027027035,0.8799276522171378,0.03774752474715809,2.98776350154157,-2.1078358493244327,0.4843840918877886,3.9659144711266996,4.255022548469272,-3.7706384565814837
Reflow Full Track: ReFlow LO Excess Plus Market Neutral,2.7027027027027035,0.4643528997167813,-0.0095497421944527,-0.33821066721665893,0.8025635669334402,0.4723515398106492,-0.19166953958387264,-0.2056419064812573,0.6779934462919065
Rokos Global Macro Fund LP: Rokos Global Macro Fund LP,2.7027027027027035,1.660041546917752,0.010655896200574555,1.0826627935711244,0.5773787533466277,1.389198981781846,2.111088475260992,2.2649830523191237,-0.8757840705372777
Saba: CEF1 MN - 2.75x,2.7027027027027035,1.697731319250761,0.020524551566094684,1.7766329730027945,-0.07890165375203338,1.3756037275364426,3.333749388713209,3.5767737613086763,-2.2011700337722337
Silver Point Capital Fund II LP: Silver Point Capital Fund II LP,2.7027027027027035,0.21414440830830314,0.0037292853493500235,0.5955790727156746,-0.3814346644073714,1.5690664565354817,0.1491950547596631,0.16007110762076576,1.408995348914716
Silver Point Capital: Silver Point Distressed Opportunity Institutional Partners + Silver Point HF,2.7027027027027035,2.823291421275616e-14,-0.005336004912920734,-0.04189795702115632,0.041897957021184554,1.169390699160587,8.508992574359146,9.129282926358673,-7.959892227198086
Taula: SWIB-DM Taula,2.7027027027027035,1.3116868187792916,-0.013913346636087662,-0.6450621323018059,1.9567489510810978,1.2224809786082593,-0.21440134630106125,-0.2300308212834476,1.452511799891707
Voleon Composition Domestic Fund LP: Voleon Composition Domestic Fund LP,2.7027027027027035,0.8152839822035867,-0.0019726818645508445,0.19461307846588624,0.6206709037377004,0.7580382012946248,1.1825809274189345,1.2687889636025673,-0.5107507623079425
Walleye: Walleye Opportunities Fund,2.7027027027027035,0.8374514554486335,0.008256154591122083,0.9139114233368467,-0.07645996788821323,0.9452775556998054,2.7799232957931466,2.9825747359736647,-2.0372971802738595
